#Build: Synplify Pro I-2013.09L-SP1-1 , Build 098R, Apr 15 2014
#install: C:\lscc\diamond\3.2_x64\synpbase
#OS: Windows 7 6.1
#Hostname: LATTICEDVM

$ Start of Compile
#Wed Oct 08 14:39:29 2014

Synopsys VHDL Compiler, version comp201309rcp1, Build 147R, built Apr 16 2014
@N|Running in 64-bit mode
Copyright (C) 1994-2013 Synopsys, Inc. This software and the associated documentation are proprietary to Synopsys, Inc. This software may only be used in accordance with the terms and conditions of a written license agreement with Synopsys, Inc.  All other use or distribution of the software is strictly prohibited.

@N: CD720 :"C:\lscc\diamond\3.2_x64\synpbase\lib\vhd2008\std.vhd":146:18:146:21|Setting time resolution to ns
@N:"E:\JAER_SVN\devices\logic\LatticeECP3\SeeBetterLogic\FX3_OMC\SeeBetterLogic_FX3\reveal_workspace\tmpreveal\TopLevel_rvl_top.vhd":4762:7:4762:14|Top entity is set to TopLevel.
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5558:27:5558:62|Instantiated entity wsaer2caviar_uniq_0 has no architecture structural as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5559:22:5559:62|Instantiated entity objectmotioncell_uniq_0 has no architecture behavioural as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5563:29:5563:78|Instantiated entity objectmotioncellspiconfig_uniq_0 has no architecture behavioural as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5564:27:5564:62|Instantiated entity caviar2wsaer_uniq_0 has no architecture structural as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5577:34:5577:80|Instantiated entity fx3usbclocksynchronizer_uniq_0 has no architecture structural as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5579:36:5579:81|Instantiated entity logicclocksynchronizer_uniq_0 has no architecture structural as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5586:34:5586:71|Instantiated entity simpleregister_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5591:27:5591:53|Instantiated entity pll_uniq_0 has no architecture structural as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5592:22:5592:60|Instantiated entity fx3statemachine_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5594:26:5594:61|Instantiated entity fx3spiconfig_uniq_0 has no architecture behavioral as yet, deferring binding ...
@N: CD736 :"E:/JAER_SVN/devices/logic/LatticeECP3/SeeBetterLogic/FX3_OMC/SeeBetterLogic_FX3/reveal_workspace/tmpreveal/TopLevel_rvl_top.vhd":5595:26:5595:62|Instantiated entity fifodualclock_uniq_0 has no architecture structural as yet, deferring binding ...
